Index,Name_kor,Name_eng,계절,cluster,Language,Explanation,Prune,Manage
1,핀트화이트 옥시페탈룸,Pinot White Oxypetalum,봄,사랑과 행복,"서로를믿는마음, 행복한사랑, 날카로움",올망졸망 5개의 작은 꽃잎이 모여 있는 형태의 옥시페탈륨은 밤하늘의 반짝이는 별을 닮아 '화이트스타'라고 불리기도 합니다.꽃송이와 줄기의 질감이 벨벳처럼 보드랍고 폭신한 사랑스러운 꽃으로 밤하늘의 빛나는 별처럼 어두운 공간이나 마음을 환하게 만들어 줄 거예요.,"꽃다듬기- 물속에 잠기는 부분의 잎사귀는 전부 제거합니다.- 온도가 높은 계절에는 차가운 물로 자주 갈아 주며, 줄기 끝을 다시 잘라 수화작용을 원활하게 해주세요.",꽃 관리 방법- 줄기를 짧게 컷팅하거나 잎을 제거할 시 '하얀색' 진액이 나오므로 알러지가 있는 경우에는 장갑을 착용하는 것을 권장합니다. 진액이 눈에 들어가지 않게 주의하시고 피부에 묻었을 경우에는 물로 씻어내 주세요.
2,거베라,Gerbera,"봄, 여름",신비와 기대 ,"신비, 수수께끼",,,
3,파스티니 거베라,Pastini Gerbera,"봄, 여름",고결과 아름다움,"숭고한 아름다움, 신비, 희망",흔한 이미지였던 거베라는 다양한 품종이 개발되며 유니크한 모습으로 다시 사랑받고 있어요. 꼬불꼬불한 파스타 면을 닮은 파스티니 거베라도 한 송이만으로 꽃다발을 특별하게 만들어주죠. 파스티니처럼 상호작용을 통해 내 삶에 특별한 사람이 된 고마운 사람에게 진심을 표현해보세요. ,"꽃다듬기[컨디셔닝] 잎의 밑부분과 줄기가 쉽게 꺾이므로 꽃을 컨디셔닝 할 때 조심히 다뤄야해요. 잎은 꽃받침 아래 2-3개를 제외하고 전부 제거하여 물에 잠기는 부분에 잎이 없도록 합니다. 잎 정리 후 줄기의 끝부분을 사선으로 잘라 물에 담가줍니다.[관리 방법] 온도가 높은 계절에는 차가운 물로 화병을 자주 갈아 주며, 줄기 끝을 다시 잘라 수화작용을 원활하게 해주세요.",꽃 관리 방법- 거베라는 유통 과정 중 꽃잎에 스크래치가 생길 수 있습니다.- 거베라의 줄기에 있는 미세한 솜털으로 인해 물이 쉽게 오염될 수 있습니다. 그러므로 물을 자주 교체해주시길 바랍니다
4,코와니,Kowani,"봄, 여름",청결과 순수 ,"순수, 천진난만",하늘하늘한 꽃차례와 부드러운 줄기의 곡선이 아름다운 꽃입니다.안쪽의 몽오리의 꽃들이 차례로 피면서 꽤 오래기간 볼 수 있는 꽃입니다. 코와니/호와니 는 뿌리가 양파처럼 둥그런 구근 식물에 속한답니다.그래서인지 알싸한 양파향을 지니고 있는 유니크하고도 매력적인 꽃입니다.,꽃다듬기- 줄기에 붙어있는 잎이 없어 따로 컨디셔닝이 필요 없습니다.- 줄기 끝은 사선으로 컷팅하여 화병에 꽂아줍니다,꽃 관리 방법- 온도가 높은 계절에는 화병 속 물을 자주 갈아주세요.- 배송 시 일부 눌린 자국이 있을 수 있습니다.- 줄기를 흐르는 물에 씻어 부패하지 않도록 관리하면 더욱 오래 볼 수 있습니다.- 물을 갈아줄 때에는 줄기 끝을 재 절단하여 수화작용을 원활하게 해주세요.
5,아네모네,Anemone,"봄, 가을",신비와 기대 ,"기대, 당신을 믿고 기다릴게요, 덧없는 사랑","고채도 아네모네는 눈길을 사로잡습니다. 그런데 얇은 꽃잎처럼 보이는 건 꽃받침이고, 중앙의 흑자색 부분이 꽃압나다. 비바람이 많이 부는 곳에 잘 자라지만 빛과 온도에 민감하게 반영해 벌어지고 오므라들 정도로 예민합니다. 홑겹형, 반겹꽃형, 겹꽃형이 있으며 색상도 다양합니다. 다양한 색을 혼합해 유통되는 경우가 많습니다. ","꽃다듬기- 물 올림이 좋고, 꽃 수명도 길어 유용하다. - 줄기의 끝 부분을 사선으로 컷팅하여 물에 담구어 줍니다. ",꽃 관리 방법- 몽우리채 배송될 수 있으나 물에 꽂아 두시면 곧 개화합니다.- 개화하면서 수술이 피어나 검은 수술 가루가 날릴 수 있습니다.- 색상이 랜덤으로 배송되는 점 안내 부탁드립니다.
6,로얄버진 튤립,Royal Virgin Tulip,봄,동심과 희망 ,"추억, 어린 시절",새하얀 자태의 로얄버진 튤립입니다. 초록 줄기 위에 두툼하고 새하얀 튤립 꽃잎이 매력적인 꽃입니다. 추억이란 꽃말이 있어 아름다운 자태에 자연스럽게 옛날을 회상하게 합니다. ,"꽃다듬기[컨디셔닝] 잎은 꽃받침 아래 2~3개를 제외하고 전부 제거하여 물에 잠기는 부분에 잎이 없도록 합니다. 잎 정리 후 줄기의 끝부분을 잘라 물에 담가줍니다.[관리 방법] 신선한 물로 화병을 자주 갈아 주며, 줄기 끝을 다시 잘라 수화작용을 원활하게 해주세요.","꽃 관리 방법- 사진보다 튤립의 꽃송이가 작을 수 있습니다. 이 경우 물꽂이 후 실내에서 이틀이면 탐스러운 꽃송이를 볼 수 있습니다.- 튤립은 온도에 민감합니다. 꽃잎이 많이 벌어져있다면 찬물로 갈아주시거나, 실내온도를 낮춰주세요.- 튤립은 다른 꽃들보다 생장 속도가 빠르기 때문에, 배송 중 다른 꽃들보다 솟아나 자랄 수 있습니다.- 튤립은 다른 꽃들보다 줄기와 꽃잎에 수분을 많이 머금은 구근식물입니다. 부러짐과 스크래치에 특히 민감하니 주의가 필요합니다."
7,캔디프린스 튤립,Candy Prince Tulip,봄,변함없는 사랑과 성실,영원한 사랑,캔디 프린스의 연보라 색감은 고급스럽지만 청순한 분위기를 자아냅니다. 온도에 민감해서 서늘하면 오므라들었다 따뜻하면 활짝 피어납니다. 서늘한 서재에 두고 오랫동안 바라보는 것도 좋습니다. ,"꽃다듬기[컨디셔닝] 잎은 꽃받침 아래 2~3개를 제외하고 전부 제거하여 물에 잠기는 부분에 잎이 없도록 합니다. 잎 정리 후 줄기의 끝부분을 잘라 물에 담가줍니다.[관리 방법] 신선한 물로 화병을 자주 갈아 주며, 줄기 끝을 다시 잘라 수화작용을 원활하게 해주세요.","꽃 관리 방법- 사진보다 튤립의 꽃송이가 작을 수 있습니다. 이 경우 물꽂이 후 실내에서 이틀이면 탐스러운 꽃송이를 볼 수 있습니다.- 튤립은 온도에 민감합니다. 꽃잎이 많이 벌어져 있다면 찬물로 갈아주시거나, 실내온도를 낮춰주세요.- 튤립은 다른 꽃들보다 생장 속도가 빠르기 때문에, 배송 중 다른 꽃들보다 솟아나 자랄 수 있습니다.- 튤립은 다른 꽃들보다 줄기와 꽃잎에 수분을 많이 머금은 구근식물입니다. 부러짐과 스크래치에 특히 민감하니 주의가 필요합니다."
8,다이너스티 튤립,Dynasty Tulip,봄,사랑과 열정,"사랑의 시작, 애정, 배려","연한 핑크색의 다이너스티 튤립은 '사랑의 시작'을 의미합니다. 사랑이 시작되는 설레는 순간, 다이너스티 튤립을 전해보세요.튤립은 생장 속도가 빨라 이틀 뒤면 활짝 피는 특징이 있어요. ","꽃다듬기[컨디셔닝] 잎은 꽃받침 아래 2~3개를 제외하고 전부 제거하여 물에 잠기는 부분에 잎이 없도록 합니다. 잎 정리 후 줄기의 끝부분을 잘라 물에 담가줍니다.[관리 방법] 신선한 물로 화병을 자주 갈아 주며, 줄기 끝을 다시 잘라 수화작용을 원활하게 해주세요.","꽃 관리 방법- 사진보다 튤립의 꽃송이가 작을 수 있습니다. 이 경우 물꽂이 후 실내에서 이틀이면 탐스러운 꽃송이를 볼 수 있습니다.- 튤립은 온도에 민감합니다. 꽃잎이 많이 벌어져있다면 찬물로 갈아주시거나, 실내온도를 낮춰주세요.- 튤립은 다른 꽃들보다 생장 속도가 빠르기 때문에, 배송 중 다른 꽃들보다 솟아나 자랄 수 있습니다.- 튤립은 다른 꽃들보다 줄기와 꽃잎에 수분을 많이 머금은 구근식물입니다. 부러짐과 스크래치에 특히 민감하니 주의가 필요합니다."
9,스트롱골드 튤립,Strong Gold Tulip,봄,환상과 신비,"바라볼 수 없는 사랑, 희망","따스한 온기를 품은 튤립 중 화사하고 봄의 햇살같은 스트롱골드 튤립을 소개합니다.샛노랑 튤립인 스트롱골드는 바라볼 수 없는 사랑, 희망 등 닿을 수 없는 대상에 대한 애틋함을 표현한 꽃입니다. 특히 튤립은 온도에 민감해 오래 보고 싶다면 서늘한 곳에 보관하시기 바랍니다. ","꽃다듬기- 물 올림이 좋고, 꽃 수명도 길어 유용하다. - 줄기의 끝 부분을 사선으로 컷팅하여 물에 담구어 줍니다. ","꽃 관리 방법- 사진보다 튤립의 꽃송이가 작을 수 있습니다. 이 경우 물꽂이 후 실내에서 이틀이면 탐스러운 꽃송이를 볼 수 있습니다.- 튤립은 온도에 민감합니다. 꽃잎이 많이 벌어져있다면 찬물로 갈아주시거나, 실내온도를 낮춰주세요.- 튤립은 다른 꽃들보다 생장 속도가 빠르기 때문에, 배송 중 다른 꽃들보다 솟아나 자랄 수 있습니다.- 튤립은 다른 꽃들보다 줄기와 꽃잎에 수분을 많이 머금은 구근식물입니다. 부러짐과 스크래치에 특히 민감하니 주의가 필요합니다."
10,보라 리시안셔스,Purple Lisianthus,여름,고결과 아름다움,"우아하고 아름다움, 싱그러운 아름다움",리시안서스는 품종개량으로 다양한 색으로 만나볼 수 있지만 이번에 보라복겹은 잎 끝이 보라색으로 물들어 신비로운 느낌을 자아냅니다. 장미만큼 익숙하지만 특별한 분위기 전환을 원한다면 꽃을 추천합니다. ,"꽃다듬기- 물 올림이 좋고, 꽃 수명도 길어 유용하다. - 줄기의 끝 부분을 사선으로 컷팅하여 물에 담구어 줍니다. ","꽃 관리 방법- 리시안셔스의 꽃잎이 배송 중 찌그러져 부피가 작아 보일 수 있으나, 물에 담궈 주시면 다시 생생해 집니다.- 여름철에는 종종 꽃 안에서 애벌레가 출현할 수 있습니다."
11,아레나그린 리시안셔스,Arenagreen Lisianthus,여름,변함없는 사랑과 성실,변치않는 사랑,리시안셔스는 다양한 색의 꽃잎을 자랑합니다. 그중에서도 아레나그린 리시안셔스는 하얀색 꽃잎에 은은한 녹색빛이 번져있어 어디에나 잘 어울리는 꽃입니다. 얇은 꽃잎에도 불구하고 관상기간은 긴 편입니다. 직사광선을 피해 싱싱한 물에 담가놓을 시 더욱 오래 볼 수 있습니다.,꽃다듬기- 물속에 잠기는 부분의 잎사귀는 전부 제거합니다.- 줄기의 끝 부분을 사선으로 컷팅하여 물에 담구어 줍니다.- 잎의 밑부분과 줄기가 쉽게 꺾이므로 꽃을 컨디셔닝 할 때 조심히 다뤄야 합니다.,꽃 관리 방법- 타품종에 비해 습짐의 우려가 있어 습도가 높은 공간은 피해주세요.- 직사광선을 피해 싱싱한 물에 담가놓을 시 더욱 오래 볼 수 있습니다.- 꽃잎이 배송 중 눌려 있을 수 있습니다.- 꽃잎에 유통 과정에서 생기는 스크래치가 있을 수 있습니다.
12,스타티스,Statice,여름,변함없는 사랑과 성실,"변함없는 사랑, 영구불변",스타티스는 말려도 본연의 색과 형태를 유지하는 꽃입니다. 수명도 길어 건조화나 압화소재로도 많이 사용되며 바스락거리는 질감이 특징입니다. 꽃이 변해서 고민하셨던 분들께 추천드립니다. 변지 않는 것을 좋아해 꽃 선물을 망설이시는 분을 위한 꽃입니다. 스타티스 생화는 매력적이지만 말려도 특유의 색과 모양을 유지합니다. 그래서 드라이 플라워와 압화로 많이 활용됩니다. 앞으로 함깨 만들어갈 시간이 기대되는 사람에게 영원한 사랑을 뜻하는 스타티스를 건내보세요. ,"꽃다듬기- 물 올림이 좋고, 꽃 수명도 길어 유용하다. - 줄기의 끝 부분을 사선으로 컷팅하여 물에 담구어 줍니다. ",꽃 관리 방법- 스타티스는 원래 마른 듯 바스락거리는 질감을 가지고 있습니다. - 드라이가 가능한 소재입니다.- 독특한 냄새가 나므로 과도하게 사용하지는 않습니다. 
13,핑크 리시안셔스,Pink Lisianthus,여름,변함없는 사랑과 성실,변치않는 사랑,"리시안셔스는 장미만큼이나 널리 사용되는 꽃으로, 단품으로도 예쁘고 다른 꽃들과의 매치에도 잘 어울립니다.  '변치 않는 사랑'이라는 꽃말답게 웨딩부케나 연인에게 선물하는 꽃다발에도 자주 사용됩니다. 프릴과 같은 얇은 꽃잎이 겹겹이 풍성한 드레스를 떠올리게 하며, 얇은 꽃잎에도 불구하고 관상기간은 긴 편입니다. 직사광선을 피해 싱싱한 물에 담가놓을 시 더욱 오래 볼 수 있습니다. ",꽃다듬기- 물속에 잠기는 부분의 잎사귀는 전부 제거합니다.- 줄기의 끝 부분을 사선으로 컷팅하여 물에 담구어 줍니다.,꽃 관리 방법  - 타품종에 비해 습짐의 우려가 있어 습도가 높은 공간은 피해주세요.- 열과 습기에 약하기 때문에 시원한 물로 하루에 한 번씩 갈아주고 관리해 주시면 좋습니다.
14,캡틴로망스 카라,Captain Romance Calla,"봄, 여름",청결과 순수 ,"청결, 순수","줄기의 곡선이 우아함 그 자체를 나타내는 아름다운 카라입니다. 카라의 여러 품종중 캡틴로망스는 와인빛을 띠는게 특징으로 고혹적인 자태를 뽑냅니다. 카라는 연출하는 방법에 따라 다른 느낌을 주는데, 줄기가 유연하게 휘어지기 때문에 손으로 마사지를 하여 라인을 잡은 뒤 화기에 아름다운 라인을 그대로 노출시켜서 연출하면 그 매력을 잘 살릴 수 있습니다.",꽃다듬기- 줄기의 방향을 원하는 곡선으로 손으로 마사지해줍니다.- 줄기 끝을 가위로 일자로 컷팅하여 화병에 꽂아줍니다.,꽃 관리 방법- 화병 속의 물을 깨끗이 유지시켜줍니다.- 줄기는 3일에 한번씩 컷팅해줍니다.- 흐르는 물에 줄기를 매일 닦아주면 처음 모습 그대로 오래동안 볼 수 있습니다.
15,벤츄라 카라,Ventura Calla,"봄, 여름",독특한 아름다움 ,소녀의 단아함 ,"꽃잎과 이어지는 줄기의 곡선이 우아함 그 자체를 나타내는 아름다운 카라입니다. 벤츄라 카라는 화이트 계열 카라로 '천년의사랑,소녀의 단아함'이라는 꽃말을 가지고 있고, 카라 본연의 우아함과 단아함을 가장 잘 나타내는 품종이라 할 수 있습니다. 카라는 연출하는 방법에 따라 다른 느낌을 주는데, 줄기가 유연하게 휘어지기 때문에 손으로 마사지를 하여 라인을 잡은 뒤 화기에 라인을 그대로 노출시켜서 연출하면 카라의 매력을 잘 살릴 수 있습니다. ",꽃다듬기- 줄기의 방향을 원하는 곡선으로 손으로 마사지해줍니다.- 줄기 끝을 가위로 일자로 컷팅하여 화병에 꽂아줍니다.,꽃 관리 방법- 화병 속의 물을 깨끗이 유지시켜줍니다.- 줄기는 3일에 한번씩 컷팅해줍니다.- 흐르는 물에 줄기를 매일 닦아주면 처음 모습 그대로 오래동안 볼 수 있습니다.
16,화이트 프리지아,White Freesia,봄,동심과 희망 ,"익살스러움, 천진난만함","산뜻한 향이 특징인 프리지아는 완만하게 뻗은 줄기 끝에 꽃이 달린 모양입니다. 특히 백색 프리지아는 특유의 청순한 분위기가 특징입니다. 꽃말로는 신뢰, 순수, 인내를 상징해 신혼부부를 생각나게 합니다. ","꽃다듬기[컨디셔닝] 줄기의 끝부분을 사선으로 잘라 물에 담가줍니다.[관리 방법] 온도가 높은 계절에는 차가운 물로 화병을 자주 갈아 주며, 줄기 끝을 다시 잘라 수화작용을 원활하게 해주세요.",꽃 관리 방법- 봉오리 부분이 배송되는 경우가 있으나 아래쪽부터 차례대로 피어나니 물꽂이 한 상태로 조금만 기다려주세요.
17,쏠레이 프리지아,Solé Freesia,봄,동심과 희망 ,"익살스러움, 천진난만",프리지아는 붓꽃과로 긴 줄기로 라인을 살려 연출하기 좋습니다. 봉오리가 차례로 벌어지는게 특징이라 꽃이 피는 과정도 지켜볼 수 있습니다. 자기애 강한 나르시스를 흠모한 숲의 요정 후리지아에서 유래되었습니다. 멀리서 바라만 봤을 후리지아처럼 수줍은 진심을 표현하기 좋은 꽃이예요. 프리지아 봉오리가 하나씩 피면 은은하고 산뜻한 향을 따라 순수한 마음이 전달될 거예요.,꽃다듬기- 개화가 끝난 꽃을 수시로 제거해주면 봉오리 상태인 것도 개화합니다. - 줄기의 끝 부분을 사선으로 컷팅하여 물에 담구어 줍니다.,"꽃 관리 방법- 프리지아는 봉오리 상태로 배송될 수 있으나, 물꽂이 해주시면 봉오리의 끝까지 예쁘게 개화합니다."
18,핑크파티 장미,Pink Party Rose,봄,변함없는 사랑과 성실 ,"맹세, 행복한 사랑",전 세계적으로 사랑받는 장미는 3만 여종이 넘는데요. 가장 친숙한 품종이 딥핑크 핑크파티입니다. 추운 겨울철 연인에게 마음을 녹여줄 수 있는 핑크파티를 선물해보세요.,"꽃다듬기[가시 제거] 가시가 날카로워 주의하셔야 하며, 가시는 가위로 자르거나 가시 제거기로 제거할 수 있습니다.[컨디셔닝] 잎사귀는 꽃받침 아래 2-3개를 제외하고 전부 제거하고 줄기의 끝부분을 사선으로 잘라 물에 담가줍니다.[관리 방법] 온도가 높은 계절에는 차가운 물로 화병을 자주 갈아 주며, 줄기 끝을 다시 잘라 수화작용을 원활하게 해주세요.","꽃 관리 방법장미의 겉잎은 속잎을 보호하기 위한 용도로 제거하지 않고 보내드리니, 스크래치가 있다면 받아보신 후 떼어서 즐겨주세요."
19,카탈리나 장미,Catalina Rose,봄,변함없는 사랑과 성실 ,"질투,비밀,영원한 사랑",연노랑색의 얇은 꽃잎이 겹겹이 모여있는 카탈리나 장미는 스프레이형 장미로 한줄기에 알사탕 같은 꽃봉우리가 여러 개 붙어있습니다.언뜻보면 작약이나 라넌큘러스와 헷갈릴 정도로 빼곡하게 많은 잎이 모여 동그란 꽃모양을 자랑하는 장미에요. 빼곡한 꽃잎이 꼭 서로를 감싸 안아주는것 처럼 보인답니다. 오늘 하루에 따듯한 위로가 필요하다면 포근한 카탈리나 장미와 함께하세요.,꽃다듬기- 가시가 날카로워 가시 제거 시 주의해야 합니다.- 잎사귀는 꽃받침 아래 2-3개를 제외하고 전부 제거합니다.- 줄기의 끝 부분을 사선으로 컷팅하여 물에 담구어 줍니다.,"꽃 관리 방법- 온도가 높은 계절에는 화병 속 물을 자주 갈아주세요.- 물을 갈아줄 때에는 줄기 끝을 재 절단하여 수화작용을 원활하게 해주세요.- 꽃을 꽂을 때에 길이를 너무 짧게 커팅해 버린다면, 꽃의 관상기간이 짧아지게 되므로 이 점은 반드시 유의하고 커팅 해주세요. "
