Index,Name_kor,Name_eng,계절,cluster,Language,Explanation,Prune,Manage
20,마루시아 장미,Marusia Rose,봄,감사와 기쁨,존경,하얀 장미계의 여왕이라 불리우는 마루시아 장미는 우아한 아이보리빛을 띄는 장미입니다.크고 화려한 꽃송이가 주는 마루시아 장미의 존재감 덕분에 '존경' 이라는 꽃말이 더욱 빛을 발하는 것 같아요.동화 이상한 나라의 앨리스에 나오는 여왕이 시샘하여 붉게 칠함을 명령한 마음을 이해하게 되는 장미입니다.,꽃다듬기- 가시가 날카로워 가시 제거 시 주의해야합니다.- 잎사귀는 꽃받침 아래 2-3개를 제외하고 전부 제거합니다.- 줄기의 끝 부분을 사선으로 컷팅하여 물에 담구어 줍니다.,꽃 관리 방법- 온도가 높은 계절에는 화병 속 물을 자주 갈아주세요.- 물을 갈아줄 때에는 줄기 끝을 재 절단하여 수화작용을 원활하게 해주세요.- 배송 시 일부 눌림 자국이 있을 수 있습니다.
21,클라린스 장미,Clarins Rose,봄,동심과 희망,"수줍음, 첫사랑의 고백","진한 오렌지 컬러로 사랑스럽고 발랄한 느낌을 주는 클라린스 장미입니다. 만개 시에도 활짝 피었다는 느낌이 적을 수 있지만 다른 장미와 달리 꽃잎이 단단하고 톱니와 같은 꽃잎 끝모양이 클라린스 장미의 특징입니다. 토양과 채광, 수확 시기에 따라 오렌지빛이 옅거나 진해질 수 있습니다. ",꽃다듬기- 가시가 날카로워 가시 제거 시 주의해야합니다.- 잎사귀는 꽃받침 아래 2-3개를 제외하고 전부 제거합니다.- 줄기의 끝 부분을 사선으로 컷팅하여 물에 담구어 줍니다.,"꽃 관리 방법- 온도가 높은 계절에는 화병 속 물을 자주 갈아주세요.- 물을 갈아줄 때에는 줄기 끝을 재절단하여 수화작용을 원활하게 해주세요.- 꽃을 꽂을 때에 길이를 너무 짧게 커팅해 버린다면, 그만큼 꽃의 관상기간도 짧아지게 되므로 이 점은 반드시 생각하고 길이를 커팅 해주세요. "
22,푸에고 장미,Fuego Rose,봄,사랑과 열정,열정적인 사랑,"푸에고 장미는 레드 계열 장미 중에 가장 화형이 크고 줄기가 단단한 장미입니다. 다른 품종에 비해 꽃잎에 겹이 많아 개화하는 데 오래 걸리지만, 그만큼 함께 하는 즐거움을 더욱 느낄 수 있고 오래 볼 수 있습니다. '열렬한 사랑'이라는 꽃말과 너무나도 잘 어울리게 강렬하고 정열적인 레드컬러가 돋보이는 장미로, 옅은 컬러의 다른 장미 또는 그린 컬러의 소재와 함께 하면 더욱 멋진 연출이 가능합니다.",꽃다듬기- 가시가 날카로워 가시 제거 시 주의해야 합니다.- 잎사귀는 꽃받침 아래 2-3개를 제외하고 전부 제거합니다.- 줄기의 끝 부분을 사선으로 컷팅하여 물에 담구어 줍니다.,"꽃 관리 방법- 온도가 높은 계절에는 화병 속 물을 자주 갈아주세요.- 물을 갈아줄 때에는 줄기 끝을 재 절단하여 수화작용을 원활하게 해주세요.- 꽃을 꽂을 때에 길이를 너무 짧게 커팅해 버린다면, 꽃의 관상기간이 짧아지게 되므로 이 점은 반드시 유의하고 커팅 해주세요. "
23,라넌큘러스,Ranunculus,봄,독특한 아름다움 ,"화사한 매력, 명성",코랄핑크의 수많은 꽃잎이 하나씩 펼치며 공간을 꽉 채우는 꽃입니다. 하늘하늘한 꽃잎에도 튼튼하게 자라 농원에서 특히 사랑받는답니다. 있는 그대로 본연의 색을 잘 간직하면서 한겹 한겹 피워내는 단단한 매력이 있답니다. 꾸밈없는 아름다움을 간직한 사람에게 전해보세요.,"꽃다듬기[컨디셔닝] 잎의 밑부분과 줄기가 쉽게 꺾이므로 꽃을 컨디셔닝 할 때 조심히 다뤄야해요. 잎은 꽃받침 아래 2-3개를 제외하고 전부 제거하여 물에 잠기는 부분에 잎이 없도록 합니다. 잎 정리 후 줄기의 끝부분을 사선으로 잘라 물에 담가줍니다.[관리 방법] 온도가 높은 계절에는 차가운 물로 화병을 자주 갈아 주며, 줄기 끝을 다시 잘라 수화작용을 원활하게 해주세요.","꽃 관리 방법- 봉오리 꽃은 개화하기 전이라 크기가 작아 보일 수 있으나, 따뜻해지면 꽃이 점차 개화하며 큰 화형이 나타납니다.- 꽃잎이 연약하여 스크래치가 쉽게 생기고, 줄기가 비어 있어 꺾이기 쉬우니 주의하세요."
24,버터플라이 라넌큘러스,Butterfly Ranunculus,봄,동심과 희망 ,소녀의 꿈,"사계절 중 낮의 길이가 가장 긴 여름에 피는 수국입니다. 작은 꽃이 모여 동그랗고 큰 꽃을 만들어낸 수국의 외형은 ‘소녀의 꿈’이라는 꽃말과 참 잘 어울립니다.  작은 크기의 꽃잎들이 한데 몰려 있어 마치 나비 무리를 보는 것 같은 느낌을 들게 하는 블루 수국은 신비롭고 몽환적인 컬러로 오묘한 매력을 가지고 있는 품종입니다.일반적으로 사람들이 수국의 꽃잎으로 알고 있는 부분은 수국의 꽃받침으로, 수국의 꽃은 꽃받침 위에 아주 작게 위치해있으며 작은 구슬과 같은 모양을 하고 있습니다. ",꽃다듬기- 잎사귀는 예쁜 모양 1-2개를 제외하고 전부 제거합니다.- 줄기의 맨 끝을 사선 커팅 한 뒤에 다시 한번 수직으로 커팅 하여 물을 흡수하는 단면적을 넓혀줍니다.,꽃 관리 방법- 시들해진 수국은 꽃받침을 포함한 몸통과 줄기가 물속에 모두 잠길때까지 담궈두면 다시 짱짱하게 살아납니다.- 꽃받침에 반점이 생기거나 갈변하는 경우 솎아내어 관리하는 것이 수국을 오래 관상할 수 있는 방법입니다. 
25,델피니움,Delphinium,여름,독특한 아름다움 ,"청명, 고귀, 오만, 변덕",델피니움 꽃잎은 투명한 물빛입니다. 긴 줄기에 겹꽃이 달려 있어 하늘거리는 느낌입니다. 아이 처럼 여린 마음을 간직하고 있는 사람에게 선물해보세요.비칠 듯이 투명한 델피니움 꽃잎은 속마음을 다 드러내고 알아 달라는 아이와 비슷합니다. 내 옆에서만 아이처럼 연약한 모습을 보여주는 소중한 사람에게 건내주세요. 여린 마음을 그대로 지켜주고 싶은 당신의 진심이 전달될 거예요.  ,꽃다듬기- 개화가 끝난 꽃을 제거하면 오랫동안 관상할 수 있습니다- 잎은 제거하고 꽂는 것이 좋습니다. - 줄기의 끝 부분을 사선으로 컷팅하여 물에 담구어 줍니다.,꽃 관리 방법- 꽃잎이 매우 얇은 델피니움은 추위에 약합니다- 배송 후 너무 추운 실외에 오래 머물지 않도록 주의해주세요. - 꽃잎이 약해서 흐늘흐늘해보이나 자연스러운 현상입니다. - 개화 정도에 따른 크기 차이가 있을 수 있습니다.
26,열매 남천,Fruit Nandina,봄,변함없는 사랑과 성실 ,내 사랑은 더해만 가요,"남천은 남천죽이라고도 불립니다. 늦가을부터 붉은 열매가 맺고, 단풍이 들어 정원수로 많이 활용됩니다. 여러움이 오히려 좋은 일로 바뀐다'는 전화위복을 뜻하는 열매 남천은 겨울에 잘 어울립니다. 새하얀 눈과 대비되어 연말 분위기가 물씬 풍기기 때문이죠. 올해를 잘 마무리하고, 좋은 기운을 받아들이는 마음으로 열매 남천을 마련해보시는 건 어떨까요",꽃다듬기- 줄기를 끝 부분을 컷팅하여 물 속에 담구어 줍니다. - 간혹 줄기를 두드려줍니다. ,"꽃 관리 방법- 남천의 잎은 단풍이 들어 부분적으로 빨갛게 물들어있습니다. 열매와 줄기가 이어지는 부분이 약하기에, 배송 중에 열매의 일부가 떨어질 수도 있습니다.- 가지는 딱딱하면서도 약해서 겨울철에는 쉽게 부러질 수 있습니다."
27,피치팡팡 국화,Peach Pang Pang Chrysanthemum,봄,사랑과 행복,당신을 사랑해요,보기드문 버건디빛 폼폰형 국화인 피치팡팡 국화는 우아한 기품을 가진 당신에게가장 잘 어울리는 꽃이에요. 중심부에서 퍼져나가는 강렬한 색감이 매력적이에요.,꽃다듬기- 불 필요한 부분 또는 물속에 잠기는 부분의 잎사귀는 전부 제거합니다.- 줄기 끝은 사선으로 컷팅하여 화병에 꽂아줍니다.,꽃 관리 방법- 피치팡팡 국화는 계절과 수급 농가별로 색상의 차이가 있을 수 있습니다.- 잎 끝부분이 까맣게 타 있을 수 있습니다.
28,트로피컬 안스리움,Tropical Anthurium,"봄, 여름",부정,사랑의 번민,"이국적인 열대지방으로의 여행을 떠올리게하는 안스리움 입니다. 하트 모양의 포엽 속에 긴 꼬리 모양의 꽃 줄기가 있는 특이한 모양으로, 가운데 있는 꼬리처럼 생긴 부분이 진짜 '꽃'이어서 영어권에서는 Tail Flower 라고 부르기도 합니다. 분화상태의 안스리움은 집에서도 쉽게 수경재배를 할 수 있는 품종으로, 절화상태에서도 마찬가지로 물에 꽂아놓기만 하면 그 상태 그대로 오래 볼 수 있는 장점을 가졌습니다",꽃다듬기줄기 끝을 일자로 컷팅하여 화병에 꽂아줍니다.,"꽃 관리 방법- 화병 속 물은 깨끗하게 관리해 주어야 하며, 3일에 한 번씩 줄기를 흐르는 물에 닦아줍니다.- 줄기 끝을 컷팅해주면 더욱 오래 관상할 수 있습니다. "
29,스카비오사,Scabiosa,여름,부정,이루어질 수 없는 사랑,수명이 길어 오랫동안 꽃을 볼 수 있는 옥스포드 스카비오사는 꽃잎이 작고 동그란 화형을 가지고 있어요.화형이 작고 줄기가 얇아 다른 꽃들과 함께 연출하기 좋은 필러꽃이랍니다. ,"꽃다듬기-잎은 꽃받침 아래 2-3개를 제외하고 전부 제거하여 물에 잠기는 부분에 잎이 없도록 합니다. 잎 정리 후 줄기의 끝부분을 잘라 물에 담가줍니다.-신선한 물로 화병을 자주 갈아 주며, 줄기 끝을 다시 잘라 수화작용을 원활하게 해주세요.",꽃 관리 방법- 옥스포드 스카비오사는 혼합 색상으로 색상은 랜덤으로 배정됩니다.- 옥스포드가 배송 중 고개를 숙일 수 있으나 시원한 물에 넣어 주시면 다시 생생해 집니다
30,기린초,Girincho,봄,동심과 희망 ,반드시 오고야 말 행복,동그랗고 큰 얼굴을 한 메리골드는 '반드시 오고야 말 행복' 이라는 꽃말을 가졌습니다. 봄날의 햇살처럼 따스한 주황빛이 매력적인 꽃입니다.메리골드는 다양한 종류가 있는데 멕시코에서 온 아프리칸 메리골드는 천수국으로 불립니다.이 천수국은 꽃잎이 빼곡하고 꽃모양이 귀여워 단독으로 두어도 화사한 꽃입니다.,꽃다듬기- 불필요한 부분 또는 물속에 잠기는 부분의 잎사귀는 전부 제거합니다.- 줄기의 끝 부분을 사선으로 컷팅하여 물에 담구어 줍니다.,"꽃 관리 방법- 온도가 높은 계절에는 화병 속 물을 자주 갈아주세요.- 물을 갈아줄 때에는 줄기 끝을 재 절단하여 수화작용을 원활하게 해주세요.- 꽃의 얼굴이 큰 편에 속해, 배송 시 얼굴이 눌릴 수 있습니다.- 잎에 물이 닿아 까맣게 변색이 되어 있을 수 있으나, 이는 시든 것이 아닙니다."
31,국화,Chrysanthemum,가을,우정과 신뢰,"진실, 성실",,,
32,디스버드 국화,Disbud Chrysanthemum,가을,동심과 희망 ,소녀의사랑,"마치 기린의 뿔처럼 보이지만, 소녀의 사랑이라는 낭만적인 꽃말을 담고있는 ‘기린초’입니다. 개화 전에는 연둣빛을 띠어 싱그럽고, 만개했을 때는 노란빛의 별모양 꽃이 흐드러지게 피어 상큼한 느낌이 듭니다. 기린초는 야생화의 한 종류이고, 6~7월에 꽃이 핍니다. ",꽃다듬기- 필요하지 않은 잎과 물 속으로 잠기는 부분의 잎사귀들은 정리해 줍니다. - 줄기 끝은 사선으로 컷팅하여 화병에 꽂아주세요. - 화병 속의 물은 1-2일에 한번씩 갈아주며 깨끗하게 유지해주세요.,꽃 관리 방법-
33,헬리옵시스,Helioptis,여름,사랑과 열정,당신이 슬플 때 더 사랑을 느낀다,여름에 볼 수 있는 시원한 파란 색상의 용담은 종 모양의 꽃잎의 형태가 돋보입니다. 꽃이 개화하기 시작하면 원추형으로 피어나는 꽃의 형태를 관찰하실 수 있습니다.용담의 꽃말은 당신이 슬플 때 더 사랑을 느낀다로 힘들 때 함께 옆에 있어주고 싶은 진정한 사랑의 의미를 담은 꽃 입니다.   ,꽃다듬기- 줄기의 끝 부분을 사선으로 컷팅하여 물에 담구어 줍니다.- 불 필요한 부분 또는 물속에 잠기는 부분의 잎사귀는 전부 제거합니다.,꽃 관리 방법- 온도가 높은 계절에는 화병 속 물을 자주 갈아주세요.- 물을 갈아줄 때에는 줄기 끝을 재 절단하여 수화작용을 원활하게 해주세요.- 타품종에 비해 습짐의 우려가 있어 습도가 높은 공간은 피해주세요.                                                                                                                                                                                                             
34,용담,Yongdam,봄,추억과 회상,화려한 추억,"동그란 꽃몽오리들이 잔잔하게 모여있는 아스그레피아스는 작은 별 모양의 꽃을 피워냅니다.금관화라는 이름으로도 불리우는데 , 만개시 왕관의 모습을 닮아 붙혀진 이름입니다.풍성한 잎을 가지고 있어 단품으로 놓아도 예쁘고 가지를 잘라 나누어 다른 꽃과 함께 놓아도 본연의 모습을 잃지 않으며 다른 모습의 아름다움을 보여줍니다.   무더위에 강하고 수명이 길어 여름에 즐기기 좋은 꽃입니다.",꽃다듬기- 필요하지 않은 잎과 물 속으로 잠기는 부분의 잎사귀들은 정리해 줍니다. - 줄기 끝은 사선으로 컷팅하여 화병에 꽂아주세요. - 화병 속의 물은 1-2일에 한번씩 갈아주며 깨끗하게 유지해주세요.,"꽃 관리 방법- 온도가 높은 계절에는 화병 속 물을 자주 갈아주세요.- 꽃을 꽂을 때에 길이를 너무 짧게 커팅해 버린다면, 꽃의 관상기간이 짧아지게 되므로 이 점은 반드시 유의하고 커팅 해주세요. "
35,투베로사,Tuberose,여름,독특한 아름다움,"정열, 화려","정열의 나라 멕시코에서 온 다알리아는 더운 여름에 자주 만날 수 있는 꽃입니다.탐스러운 꽃봉오리가 터지면 다양한 색깔과 화려한 화형을 자랑하는 다알리아는 색깔마다 다른 꽃말을 가진 꽃입니다. 빨강은 '당신의 사랑이 나를 행복하게 해요', 선홍은 '당신의 마음을 알게되어 기뻐요', 하양은 '친절이 감사합니다'  정열적인 다알리아처럼 화려함을 즐겨보세요.",꽃다듬기- 줄기의 끝 부분을 일자로 컷팅하여 물에 담구어 줍니다.- 불 필요한 부분 또는 물속에 잠기는 부분의 잎사귀는 전부 제거합니다.,꽃 관리 방법- 온도가 높은 계절에는 화병 속 물을 자주 갈아주세요.- 물을 갈아줄 때에는 줄기 끝을 재 절단하여 수화작용을 원활하게 해주세요.- 겹꽃으로 큰 화형에 비해 꽃받침이 약하니 줄기가 부러지지 않게 주의해주세요.
36,다알리아,Dahlia,여름,동심과 희망,동심,"동글동글 삐죽삐죽 마치 고슴고치와 같은 외형을 가지고 있고, 몽환적인 컬러감의 에키놉스 입니다. 촉감도 다른 꽃 보다는 딱딱하여 마치 생명체가 있는 것 같기도 한 에키놉스는 건조 후에도 형태유지가 오래되어 드라이플라워로도 많이 쓰이고, 푸른계열을 좋아하시는 분들이 결혼식 부케/부토니에로도 자주 사용하십니다.",꽃다듬기- 필요하지 않은 잎과 물 속으로 잠기는 부분의 잎사귀들은 정리해 줍니다. - 줄기 끝은 사선으로 컷팅하여 화병에 꽂아주세요. - 화병 속의 물은 1-2일에 한번씩 갈아주며 깨끗하게 유지해주세요.,"꽃 관리 방법- 화병 속 물은 깨끗하게 관리해 주어야 하며, 3일에 한 번씩 줄기를 흐르는 물에 닦아줍니다.- 온도가 높은 계절에는 화병 속 물을 자주 갈아주세요.- 꽃을 꽂을 때에 길이를 너무 짧게 커팅해 버린다면, 꽃의 관상기간이 짧아지게 되므로 이 점은 반드시 유의하고 커팅 해주세요."
37,에키놉스,Echinops,여름 ,청결과 순수 ,순수한 사랑,"많은 사람들에게 친숙한 백합은 떠올리는 순간 순수하고 깨끗한 이미지가 생각납니다꽃말 또한 이미지에 맞게 '순결,변함없는사랑'입니다. 사실 백합의 '백'은 희다는 뜻을 가지고 있는 ‘白’이 아니라, 구근식물인 백합의 알뿌리를 본떠 숫자 백의 ‘百’자를 사용한다는 반전이 있기도 합니다. ",꽃다듬기- 불필요한 수분이 잎사귀로 가지 않도록 꽃받침 아래 잎사귀를 1-2개 정도 남겨두고 전부 제거합니다.  - 줄기 끝을 화병의 길이에 맞춰 컷팅하고 화병에 꽂아주면 2-3일 내로 꽃봉오리가 열립니다.   - 만개 까지는 충분한 시간이 필요하기 때문에 특별한 용도로 사용 하실 경우에는 사용일  2-3일전에 주문하여 피워두어야 합니다. ,"꽃 관리 방법-개화 전 봉오리 상태의 꽃이 도착할 수 있으나, 이는 3~4일이면 활짝 개화합니다.-개화 후 꽃 안에 피어 있는 수술을 제거해 주세요.-백합의 수술가루가 꽃잎이나 옷에 묻으면 잘 지워지지 않기 때문에 핀셋이나 비닐장갑을 낀 손으로 수술을 제거해주는 것이 좋습니다. -백합의 향기나 꽃가루는 아기와 반려동물에게 알레르기 반응을 일으킬 수 있으니 주의해 주세요."
38,메리골드,Marigold,"봄, 여름, 가을",추억과 회상,추억,"화단용, 노지용에서도 많이 볼 수 있는 플록스의 이름은 그리스어의 불꽃에서 유래가 되었습니다.작은 꽃송이들이 모여 큰 한송이의 꽃을 이루는 모습이 마치 불꽃이 터져나가는 모습과 비슷하여 정열, 내 가슴은 정열에 불타고 있습니다의 꽃말도 함께 보실 수가 있습니다. ",꽃다듬기- 줄기의 끝 부분을 사선으로 컷팅하여 물에 담구어 줍니다.- 불 필요한 부분 또는 물속에 잠기는 부분의 잎사귀는 전부 제거합니다.,꽃 관리 방법- 온도가 높은 계절에는 화병 속 물을 자주 갈아주세요.- 물을 갈아줄 때에는 줄기 끝을 재 절단하여 수화작용을 원활하게 해주세요.- 타 품종에 비해 습짐의 우려가 있어 습도가 높은 공간은 피해주세요.
39,수국,Hydrangea,"여름, 가을",부정,"변덕, 변심",,,
40,핑크 수국,Pink Hydrangea,"여름, 가을",동심과 희망,"화해,안부","계란후라이를 닮아 귀여운 모습을 하고 있는 공작초는 우리 일상에서 쉽게 접할 수 있는 들꽃의 한 종류 입니다.  귀여운 모습과는 달리 '화해,안부'라는 의미가 크게 느껴지는 꽃말을 가지고 있는데요. 혹시나 일상을 살아가며 문득 누군가의 안부가 궁금하거나, 안부를 묻기 서먹할때 공작초를 선물하며 분위기를 전환하면 어떨까 합니다.",꽃다듬기- 필요하지 않은 잎과 물 속으로 잠기는 부분의 잎사귀들은 정리해 줍니다. - 줄기 끝은 사선으로 컷팅하여 화병에 꽂아주세요. - 화병 속의 물은 1-2일에 한번씩 갈아주며 깨끗하게 유지해주세요.,"꽃 관리 방법- 온도가 높은 계절에는 화병 속 물을 자주 갈아주세요.- 꽃을 꽂을 때에 길이를 너무 짧게 커팅해 버린다면, 꽃의 관상기간이 짧아지게 되므로 이 점은 반드시 유의하고 커팅 해주세요. "
